x1,x2,x3,g,y
0.36633728070087407,-1.3542185879836028,2.842801278760866,18,0.850455898116245
-0.9047088834193642,-0.2371528891281254,-0.03628341629621716,18,-4.909577802741986
-1.2465243744425438,0.7253066383457107,1.014486460517743,18,-1.4510182586589315
-0.2801543349472618,0.2777783188574264,2.3112397956548705,18,-2.0718669314254496
-1.9121460232757312,-1.5997069823480363,-1.284748743229625,19,-10.32657779965637
0.44416487582466574,0.7473484621117308,2.1334625061371044,19,5.216310849177064
-1.0927040316162113,0.043987614932980666,-0.7105119575206078,19,-3.0753496943442373
0.6504213312080108,-0.19654793718534228,-1.3514743232688207,19,-0.15027713290928013
1.9890260400041797,1.399324349925227,-0.6258047051284451,19,1.1535483496978896
-0.4604247668460205,0.8411178223577269,0.8210065746018853,19,-0.9623544415755385
-1.4763244190076,1.4617392314337154,-0.5407218488138169,19,-4.486443907482352
1.5329281731684175,0.7485424345482652,1.1466844520692472,19,1.6158384198224436
1.2236132148401082,0.216338137311155,0.02826408298278489,19,0.74974709704304
-0.6058869080884036,1.9546244899762715,0.35213982735364197,19,-0.38924840143281186
-1.0513153571588743,0.5238047597272553,-1.250176896155969,19,-4.584988398209339
0.6836759948018317,-0.3189575890094609,1.3391657809268318,19,-1.8767267606804154
0.09765949159268804,0.49148032837414524,0.06472687987102292,19,-3.4594611392372125
-0.1977947473514716,0.2112812927190743,1.9291769924390685,19,-3.941300005911498
0.2650489571036713,2.4720082970544457,0.471193468936939,19,3.917103616548612
1.382122076557822,-1.0042676405361775,0.8563059739495484,19,3.094167476752428
-1.9667361770873752,-0.19444283153713274,1.2691420844632535,19,-11.285813430961756
1.9632538756414561,1.0895096886918274,-0.8846067978281619,19,3.048339236148283
1.063888157492487,0.17530994869300376,-0.38576397609974444,19,-0.0491509940097401
-0.586471121409899,0.4457679405079892,-0.08192059807597504,19,-3.7254157039866342
-0.27784331715004057,-0.7511291197641211,0.9152700976688934,20,3.225936465355647
0.382847457019063,3.268654288819611,0.24002703474500411,20,2.967029062556072
-0.8530120065979456,-0.7970740016247498,-0.9491148663952567,20,-4.734545561734641
-0.5977000172246424,-0.21139266086765737,-1.078737316342813,20,-2.398235653524598
-0.03930364336014366,0.857725471772708,-1.0683541343704313,20,2.769976691240383
-0.36174365748726045,0.8932762226959915,0.11942307807463974,20,1.1161298494670198
0.005528268610322833,0.2827490504052669,0.4044415780542164,20,1.5896622498482027
0.8882591822517715,-0.2510277864160152,-0.7482003964867023,20,0.6236253132194158
-0.376082904093663,-1.0188959923216176,-1.2212538819974799,20,-1.0354501467873138
1.0427913931610655,-1.1298146581670852,1.6511759581941245,20,0.5538879814628093
0.5423528302317434,1.3599861964626374,-0.8478576078911819,20,-2.8722116205031933
0.9791978174169275,0.33144599586317597,2.192194497482536,20,-0.5769860270468392
-0.8224157947048013,0.9257831395123751,-1.2764451160195427,20,2.3123543993033246
-0.720399033781376,-0.09408651517864736,-0.2965514019606681,20,2.530896997742336
-0.22878565312770538,0.22577939345279185,2.5356359052749435,20,-1.1347771567822147
-0.6412253174983168,-1.044708556277323,0.9380371023269154,20,-7.479032036227752
1.316591046233984,-0.27556803250394823,0.21574314636136901,20,1.8048657300647386
1.0573911001142486,0.10907803191732635,-0.42232152212135654,20,-0.08788198114113199
-0.9433849373498608,0.2605719208003174,0.8324338247845584,20,0.2763132135679611
0.7492262788550892,0.4878103840784694,0.5241322956378714,20,0.8363336073944543
